OTU ID	ID1	ID7	ID13	ID19	ID25	ID31	ID37	ID43	ID49	ID55	ID61	ID67	ID73	ID79	ID85	ID91	ID97	ID103	ID109	ID115
PWY-6545: pyrimidine deoxyribonucleotides de novo biosynthesis III	65.7458	0	30.2866	64.0371	150.177	126.515	36.3981	0	140.684	185.26	62.8957	131.152	31.3432	120.479	49.2032	100.515	127.152	50.5118	99.1423	109.551
PWY-6549: L-glutamine biosynthesis III	0	52.8992	0	0	0	0	0	0	0	0	12.4522	36.2125	0	0	0	17.2687	47.3056	54.2364	46.1722	65.7683
PWY-6562: norspermidine biosynthesis	0	17.7752	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9.30613	0
PWY-6565: superpathway of polyamine biosynthesis III	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PWY-6572: chondroitin sulfate degradation I (bacterial)	0	0	0	23.781	0	0	0	0	0	0	0	0	0	10.3816	0	0	0	0	0	0
PWY-6588: pyruvate fermentation to acetone	40.2682	206.035	85.3172	77.6456	17.1842	16.6255	34.5692	37.5341	94.9173	39.9341	58.5778	76.7721	17.1783	38.3996	29.1628	27.9397	41.4523	86.048	52.0616	54.1509
PWY-6590: superpathway of Clostridium acetobutylicum acidogenic fermentation	50.1464	0	139.904	42.5059	20.9091	47.4572	42.5543	100.31	81.2525	0	85.6799	67.387	16.2347	45.4854	93.8119	134.48	62.948	95.1381	61.7911	93.9765
PWY-6595: superpathway of guanosine nucleotides degradation (plants)	0	0	93.8538	0	33.3972	21.591	43.7346	90.2519	0	0	0	121.219	0	0	0	0	0	0	0	0
PWY-6596: adenosine nucleotides degradation I	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PWY-6606: guanosine nucleotides degradation II	155.239	330.889	99.7776	112.575	45.2677	137.25	65.7303	149.446	33.2692	107.021	178.235	171.91	87.8295	148.61	137.238	88.7593	185.045	235.855	101.491	30.1656
PWY-6608: guanosine nucleotides degradation III	387.341	404.912	178.664	203.571	170.085	208.047	167.576	224.52	144.624	259.115	235.595	321.877	157.94	205.546	174.946	238.375	220.898	305.428	136.82	164.647
PWY-6609: adenine and adenosine salvage III	415.709	241.064	378.647	267.397	462.821	411.759	324.609	420.29	453.581	459.615	569.63	450.854	165.008	327.947	452.784	517.934	327.78	236.884	372.403	380.957
PWY-6612: superpathway of tetrahydrofolate biosynthesis	9.1797	87.0879	22.3132	119.83	0	15.4472	0	40.5419	0	53.288	35.2333	54.6303	10.9495	23.1231	24.2842	0	109.108	110.971	11.851	0
PWY-6628: superpathway of L-phenylalanine biosynthesis	141.922	254.022	224.206	199.933	136.033	143.07	151.94	175.068	201.613	126.108	230.623	294.852	291.374	357.225	295.093	151.834	224.627	153.911	234.6	230.629
PWY-6629: superpathway of L-tryptophan biosynthesis	123.091	217.521	116.862	182.745	0	39.4837	55.1927	110.407	38.1943	145.517	219.881	240.668	124.819	46.616	145.462	57.553	190.393	289.281	103.951	15.0553
PWY-6630: superpathway of L-tyrosine biosynthesis	131.092	211.819	242.174	173.485	136.452	132.577	150.87	155.053	139.179	123.494	240.203	274.04	276.309	341.583	316.699	151.27	223.565	146.274	217.023	229.035
PWY-6641: superpathway of sulfolactate degradation	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PWY-6654: phosphopantothenate biosynthesis III	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12.5768	0
PWY-6660: 2-heptyl-3-hydroxy-4(1H)-quinolone biosynthesis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19.3712
PWY-6662: superpathway of quinolone and alkylquinolone biosynthesis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18.9634
PWY-6690: cinnamate and 3-hydroxycinnamate degradation to 2-oxopent-4-enoate	16.2012	138.14	11.7774	75.2483	0	10.8095	0	0	0	0	21.8134	21.6792	0	9.86552	16.4567	14.5148	0	0	0	0
PWY-6700: queuosine biosynthesis	388.392	235.959	233.048	221.448	206.309	250.16	381.032	270.75	75.4629	129.087	228.012	267.059	21.525	179.875	343.933	362.873	364.801	348.006	249.897	340.683
PWY-6703: preQ0 biosynthesis	283.43	156.563	12.0599	165.276	99.1526	126.471	317.51	209.311	0	40.0658	59.012	185.518	5.89706	89.5792	122.544	216.457	281.774	211.102	135.971	247.133
PWY-6708: ubiquinol-8 biosynthesis (prokaryotic)	5.43737	61.8494	0	15.4388	0	5.02762	0	0	0	0	17.9279	61.9756	0	0	3.48647	0	0	18.2567	0	19.2128
PWY-6731: starch degradation III	20.239	84.1433	37.771	27.2902	0	28.3993	16.138	0	0	0	37.4679	124.839	0	4.22116	81.0424	15.1713	15.4413	14.1843	28.6651	18.7813
PWY-6737: starch degradation V	327.014	375.506	367.666	487.155	198.199	236.88	180.762	258.986	176.396	289.019	462.169	434.78	583.137	437.617	494.399	547.687	244.723	283.987	409.474	484.853
PWY-6748: nitrate reduction VII (denitrification)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19.1024
PWY-6749: CMP-legionaminate biosynthesis I	20.4915	0	157.685	14.5129	0	0	100.47	37.2494	0	0	31.2728	88.2472	0	0	32.1959	76.1877	0	40.6014	0	76.0655
PWY-6785: hydrogen production VIII	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.08336	0	0
PWY-6803: phosphatidylcholine acyl editing	49.7933	232.866	19.1842	99.4496	0	19.9786	25.7313	32.2836	0	26.427	45.0219	87.3775	17.3802	11.5511	12.6397	31.6715	32.836	85.0539	47.9076	0
PWY-6823: molybdenum cofactor biosynthesis	13.7537	141.204	7.5939	42.3826	0	0	0	16.8605	0	23.4508	18.1137	56.6071	0	0	25.8192	0	14.857	45.9104	0	0
PWY-6837: fatty acid beta-oxidation V (unsaturated, odd number, di-isomerase-dependent)	13.1643	100.845	4.43911	23.8382	0	2.62018	6.73419	14.2779	0	10.3461	12.2963	58.1703	4.57436	0	7.38401	2.26777	14.0053	55.4021	0	18.1514
PWY-6859: all-trans-farnesol biosynthesis	5.56686	50.8803	5.15555	24.3933	0	0	6.768	0	0	0	46.4762	40.5878	0	0	7.17421	3.71726	69.8693	68.5912	0	0
PWY-6876: isopropanol biosynthesis	10.5781	29.4486	92.2773	27.3946	17.1842	0	0	0	17.9331	0	98.6544	72.5841	44.3125	49.0881	106.53	64.9471	38.2646	29.7569	25.4221	42.4329
PWY-6883: pyruvate fermentation to butanol II	24.4458	0	41.2508	25.2047	0	21.557	0	66.4456	0	0	56.982	71.7553	25.7858	26.9693	46.2245	26.8591	52.2476	68.5351	17.9997	41.3044
PWY-6891: thiazole biosynthesis II (Bacillus)	100.299	334.121	44.175	151.662	0	29.9587	16.0767	46.6029	0	50.2004	42.6835	38.6722	33.4031	7.60577	114.378	36.5701	77.9152	245.355	36.028	0
PWY-6892: thiazole biosynthesis I (E. coli)	113.992	363.013	50.5359	167.221	0	36.7002	19.8739	56.3556	0	57.0599	50.609	187.462	41.3186	9.46925	134.705	44.936	92.9527	261.751	45.6651	0
PWY-6895: superpathway of thiamin diphosphate biosynthesis II	228.128	252.884	42.1918	152.892	0	98.1609	64.644	144.214	0	52.2004	67.2679	82.713	32.7868	30.6842	112.424	97.3594	204.279	244.944	82.6197	0
PWY-6897: thiamin salvage II	295.332	249.042	88.2059	155.752	148.629	213.771	188.365	250.28	183.401	170.721	83.1465	212.891	57.1863	104.279	155.033	183.141	305.37	229.011	122.047	183.1
PWY-6901: superpathway of glucose and xylose degradation	374.995	291.191	238.541	231.191	255.893	326.084	277.295	338.508	209.101	160.214	179.694	288.919	473.292	336.212	220.879	239.192	207.633	214.905	215.963	255.914
PWY-6906: chitin derivatives degradation	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PWY-6936: seleno-amino acid biosynthesis	365.872	475.36	127.203	341.151	273.754	303.968	145.675	223.517	410.329	233.011	217.637	318.467	131.401	256.446	221.114	183.357	211.259	253.631	233.772	148.66
PWY-6953: dTDP-3-acetamido-3,6-dideoxy-&alpha;-D-galactose biosynthesis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.13062	0	0
PWY-6969: TCA cycle V (2-oxoglutarate:ferredoxin oxidoreductase)	57.0811	287.273	35.2985	181.871	0	58.7452	37.0927	75.2032	0	51.0981	17.6331	138.005	82.2768	82.7191	76.2385	65.5223	155.909	192.685	171.1	157.377
PWY-6992: 1,5-anhydrofructose degradation	23.6136	0	0	67.9906	12.7349	0	132.832	8.89323	0	5.29859	33.5165	34.6651	0	44.1106	63.5784	120.673	60.7604	52.8075	23.264	12.9974
PWY-7003: glycerol degradation to butanol	79.8802	98.6783	148.691	78.572	108.072	70.6948	68.1493	77.6015	148.935	84.9085	133.066	187.978	41.591	125.334	222.055	237.294	87.4916	113.321	107.75	101.181
PWY-7007: methyl ketone biosynthesis	128.962	0	0	30.8294	0	40.5079	27.1228	164.796	0	6.83099	37.5195	34.9586	20.9001	20.3666	39.1299	38.2132	56.3104	65.0451	23.9705	65.3374
PWY-7013: L-1,2-propanediol degradation	33.0711	177.665	49.0394	41.1541	23.0895	0	18.7367	18.2836	173.165	64.5968	44.5303	218.209	9.37059	22.1115	27.1892	68.2271	162.046	94.7368	69.2353	37.2176
PWY-7039: phosphatidate metabolism, as a signaling molecule	0	85.2795	0	20.1943	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PWY-7046: 4-coumarate degradation (anaerobic)	16.2569	121.46	9.71628	26.1533	0	23.8345	0	0	0	0	5.31497	1.77427	5.98495	6.63685	9.89939	11.3663	0	0	4.9633	0
PWY-7094: fatty acid salvage	0	140.575	23.9823	30.625	0	3.86445	10.2685	22.9409	0	27.3407	22.5244	71.4366	2.90753	0	0	0	13.2933	40.8887	2.45697	21.4158
PWY-7111: pyruvate fermentation to isobutanol (engineered)	522.023	879.182	595.639	517.127	335.447	405.377	532.582	538.775	401.457	279.385	763.814	829.125	1606.01	973.918	783.985	860.303	609.11	587.666	629.194	548.88
PWY-7115: C4 photosynthetic carbon assimilation cycle, NAD-ME type	13.4181	125.157	21.5853	99.6576	12.0374	53.828	0	29.2524	0	49.5074	37.5095	166.816	120.999	135.478	110.802	87.7956	32.1488	68.3973	146.864	75.1013
PWY-7117: C4 photosynthetic carbon assimilation cycle, PEPCK type	58.3962	362.358	50.7528	141.309	8.45427	45.6752	0	27.4238	0	40.6223	90.87	206.854	347.63	372.834	102.836	83.6916	73.6072	125.031	133.208	66.4761
PWY-7118: chitin degradation to ethanol	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9.68189	0	0	0
PWY-7165: L-ascorbate biosynthesis VI (engineered pathway)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PWY-7184: pyrimidine deoxyribonucleotides de novo biosynthesis I	196.796	207.444	30.9524	114.637	266.172	239.4	204.252	148.059	202.724	205.69	165.574	153.585	39.8282	151.896	68.7188	148.257	331.727	251.685	116.82	203.84
PWY-7187: pyrimidine deoxyribonucleotides de novo biosynthesis II	174.112	233.073	68.5469	134.649	271.197	251.479	154.409	144.424	228.395	272.405	197.406	221.231	65.0936	243.459	138.972	221.74	310.523	230.659	178.932	212.095
PWY-7196: superpathway of pyrimidine ribonucleosides salvage	0	0	0	25.6417	0	0	0	0	0	0	0	133.745	36.3843	128.778	69.0245	55.14	0	0	115.685	81.7402
PWY-7197: pyrimidine deoxyribonucleotide phosphorylation	117.064	132.82	18.7437	75.564	179.114	157.38	140.671	90.1141	230.594	130.07	114.952	98.0882	18.2178	102.003	42.8753	97.4539	272.54	189.797	77.8572	140.838
PWY-7198: pyrimidine deoxyribonucleotides de novo biosynthesis IV	27.1192	0	28.0963	55.1389	126.541	105.208	0	0	104.475	168.598	82.1205	126.507	45.9442	154.943	59.7905	109.998	163.712	130.71	103.691	63.1676
PWY-7199: pyrimidine deoxyribonucleosides salvage	450.931	198.202	217.983	196.198	423.971	395.61	278.379	377.531	235.589	369.391	309.574	294.686	53.2222	185.261	289.487	245.002	182.667	164.709	162.422	234.963
PWY-7200: superpathway of pyrimidine deoxyribonucleoside salvage	0	0	0	0	0	0	63.5981	0	0	0	0	0	0	0	0	0	0	0	52.4524	38.695
PWY-7204: pyridoxal 5'-phosphate salvage II (plants)	45.5574	253.142	39.3345	92.4987	0	20.0871	24.8708	57.6206	0	38.0635	31.6311	81.4519	5.97514	3.47748	7.51863	0	61.2726	130.982	0	0
PWY-7208: superpathway of pyrimidine nucleobases salvage	301.178	182.394	28.8799	118.249	263.181	236.487	290.888	217.594	252.125	173.602	170.701	133.948	676.38	288.117	66.1284	141.165	325.527	221.556	110.648	236.559
PWY-7209: superpathway of pyrimidine ribonucleosides degradation	0	19.2964	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.91152	0	0	0
PWY-7210: pyrimidine deoxyribonucleotides biosynthesis from CTP	0	0	0	61.2492	142.684	120.941	0	0	141.817	180.328	0	124.547	33.274	116.047	0	0	21.1126	0	0	23.7021
PWY-7211: superpathway of pyrimidine deoxyribonucleotides de novo biosynthesis	0	0	0	86.5297	184.233	164.63	0	0	0	145.388	0	165.183	58.3422	195.173	83.5521	43.9292	35.9232	0	108.738	60.321
PWY-7219: adenosine ribonucleotides de novo biosynthesis	402.087	338.416	395.423	392.691	318.582	345.412	426.282	368.306	318.613	392.062	404.586	437.899	1010.33	611.157	615.83	558.045	562.493	490.352	650.889	493.546
PWY-7220: adenosine deoxyribonucleotides de novo biosynthesis II	313.19	481.69	466.62	347.36	347.179	440.113	291.272	209.357	461.765	637.486	647.601	592.725	1145.77	614.063	589.242	526.653	410.581	316.727	472.327	299.375
PWY-7221: guanosine ribonucleotides de novo biosynthesis	545.082	313.682	318.298	319.258	378.48	443.77	411.454	367.809	416.29	390.621	398.199	441.126	800.295	524.764	472.012	431.652	553.564	393.577	482.8	389.419
PWY-7222: guanosine deoxyribonucleotides de novo biosynthesis II	313.19	481.69	466.62	347.36	347.179	440.113	291.272	209.357	461.765	637.486	647.601	592.725	1145.77	614.063	589.242	526.653	410.581	316.727	472.327	299.375
PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I	409.168	251.796	42.2426	158.977	322.197	323.781	353.771	271.285	321.18	215.437	219.184	183.331	40.0236	189.438	90.3785	186.065	426.01	315.304	152.16	280.422
PWY-7229: superpathway of adenosine nucleotides de novo biosynthesis I	347.924	374.88	414.533	385.048	320.672	335.823	360.46	310.801	327.802	413.063	453.738	460.781	964.317	606.453	601.043	537.944	490.088	380.244	574.725	417.956
PWY-7234: inosine-5'-phosphate biosynthesis III	180.571	150.333	26.5875	188.107	133.721	69.8314	44.3477	59.7332	152.449	172.861	56.9904	181.484	772.002	390.918	86.4252	58.7042	155.738	147.221	171.055	89.9989
PWY-7237: myo-, chiro- and scillo-inositol degradation	0	125.997	0	46.3494	0	0	0	0	0	0	0	437.885	0	186.374	289.13	265.65	96.6678	51.5665	116.267	60.7256
PWY-7242: D-fructuronate degradation	26.9723	220.32	59.5091	85.0965	41.5329	27.9023	69.6643	126.704	12.3149	86.0062	60.6256	144.421	24.1218	38.6033	108.466	39.6639	18.6716	51.1948	23.8723	35.1971
PWY-724: superpathway of L-lysine, L-threonine and L-methionine biosynthesis II	336.545	303.293	275.447	214.659	197.761	240.741	227.341	216.961	302.225	182.11	307.626	362.92	924.178	533.52	324.111	335.078	253.438	210.173	313.474	239.178
PWY-7254: TCA cycle VII (acetate-producers)	29.6143	227.776	35.1197	162.155	0	12.5924	0	31.6243	0	66.8081	41.7992	123.892	32.0754	60.9346	51.6404	22.8329	86.7636	146.503	68.2531	83.8743
PWY-7268: NAD/NADP-NADH/NADPH cytosolic interconversion (yeast)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19.1702
PWY-7269: NAD/NADP-NADH/NADPH mitochondrial interconversion (yeast)	29.9225	138.394	25.0683	58.4866	0	0	0	0	51.1291	34.0236	40.5125	120.404	4.6324	0	10.0099	7.44625	0	19.6671	0	13.0007
PWY-7279: aerobic respiration II (cytochrome c) (yeast)	16.4968	46.5345	12.0106	18.6364	0	0	0	0	2.35445	20.2243	8.71102	32.5447	0	0	0	0	0	7.62658	0	0
PWY-7282: 4-amino-2-methyl-5-phosphomethylpyrimidine biosynthesis (yeast)	293.184	317.991	93.3939	146.016	159.077	220.9	166.021	217.711	0	70.2672	63.1692	132.043	23.4912	91.0607	138.143	160.128	264.462	204.701	56.521	128.787
PWY-7286: 7-(3-amino-3-carboxypropyl)-wyosine biosynthesis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9.50129	0
PWY-7288: fatty acid &beta;-oxidation (peroxisome, yeast)	0	0	8.31067	18.8564	9.02033	0	0	0	0	0	0	39.5244	11.3044	32.3501	26.4506	24.7605	0	15.7434	0	0
PWY-7294: xylose degradation IV	0	0	22.9409	19.1912	0	0	0	12.5402	0	0	0	35.7	0	0	10.0749	12.887	16.1441	40.313	2.89099	0
PWY-7312: dTDP-D-&beta;-fucofuranose biosynthesis	0	8.8648	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PWY-7315: dTDP-N-acetylthomosamine biosynthesis	54.6928	155.464	105.333	41.4632	0	19.7502	204.085	15.2904	0	40.5736	40.934	115.892	9.54127	0	60.3576	102.748	30.3179	59.0052	3.34338	44.93
PWY-7316: dTDP-N-acetylviosamine biosynthesis	9.38782	0	7.89255	0	0	0	0	0	11.5726	0	59.1986	7.56446	0	0	0	14.458	0	0	7.02243	45.5748
PWY-7323: superpathway of GDP-mannose-derived O-antigen building blocks biosynthesis	66.7547	199.136	24.8765	90.7363	0	42.9827	169.098	47.2771	0	29.0254	66.7017	90.0021	9.79828	115.002	54.7737	54.6726	67.0493	130.954	30.882	164.574
PWY-7328: superpathway of UDP-glucose-derived O-antigen building blocks biosynthesis	22.4007	124.895	37.3263	57.1778	0	32.6645	18.5324	23.3713	0	52.3099	38.2911	187.647	89.6853	38.3685	70.3018	31.5207	35.9045	82.4639	131.184	60.3594
PWY-7332: superpathway of UDP-N-acetylglucosamine-derived O-antigen building blocks biosynthesis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	66.2848	83.327	0	0	0	0
PWY-7345: superpathway of anaerobic sucrose degradation	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	46.3628	0	0	0
PWY-7357: thiamin formation from pyrithiamine and oxythiamine (yeast)	268.654	245.383	125.948	190.696	178.446	229.641	168.019	238.713	300.686	228.283	233.565	271.779	158.952	143.928	259.99	264.291	301.278	202.155	195.309	202.566
PWY-7377: cob(II)yrinate a,c-diamide biosynthesis I (early cobalt insertion)	0	38.019	0	0	0	0	0	0	0	17.1076	0	61.6026	0	0	0	0	0	0	0	0
PWY-7383: anaerobic energy metabolism (invertebrates, cytosol)	35.1128	0	42.5697	83.8448	38.3479	0	222.221	0	0	0	43.1405	138.831	0	44.4164	56.1482	59.4367	285.004	0	82.3439	47.3863
PWY-7384: anaerobic energy metabolism (invertebrates, mitochondrial)	22.3826	0	13.1626	52.5944	0	0	0	17.8644	0	0	17.2057	29.8662	10.0448	10.3244	0	11.0739	45.2318	54.3383	9.43993	0
PWY-7385: 1,3-propanediol biosynthesis (engineered)	32.2074	157.735	38.3094	100.454	0	0	11.1819	22.5727	0	0	50.4245	14.7253	19.5803	35.0171	55.7524	79.4054	16.8867	51.3707	0	0
PWY-7388: octanoyl-[acyl-carrier protein] biosynthesis (mitochondria, yeast)	99.6584	496.528	91.9257	238.441	14.878	157.637	202.607	291.882	0	166.143	128.344	252.837	219.2	71.1938	114.779	75.8203	223.668	331.986	135.084	154.654
PWY-7389: superpathway of anaerobic energy metabolism (invertebrates)	19.4327	0	17.2291	62.2639	0	0	0	0	0	0	22.3439	44.3798	0	15.1788	0	16.7542	50.3091	0	14.9579	0
PWY-7391: isoprene biosynthesis II (engineered)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PWY-7392: taxadiene biosynthesis (engineered)	0	0	0	0	0	0	0	0	0	0	38.2002	0	0	0	0	0	118.167	57.5587	0	0
PWY-7399: methylphosphonate degradation II	0	0	0	9.58716	0	0	0	0	0	0	10.4672	13.4558	7.46374	6.38703	3.91833	3.37052	0	0	0	0
PWY-7400: L-arginine biosynthesis IV (archaebacteria)	135.996	379.536	283.492	299.703	187.96	218.877	213.956	174.105	322.589	388.872	346.004	359.216	833.768	445.344	484.594	433.288	371.853	260.853	375.192	327.885
PWY-7409: phospholipid remodeling (phosphatidylethanolamine, yeast)	0	73.154	8.9806	15.8739	0	0	0	0	0	14.685	0	0	0	0	0	0	0	0	0	0
PWY-7446: sulfoglycolysis	8.60915	55.7886	8.08249	31.0598	0	5.55129	0	3.89807	0	0	9.83043	31.9594	0	0	6.53693	9.13527	7.61412	28.1527	0	0
PWY-7456: mannan degradation	412.806	0	0	65.9227	173.379	261.959	0	0	0	0	90.6776	95.8826	81.9274	125.493	95.8832	107.904	82.2662	101.13	37.2187	145.184
PWY-7539: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis III (Chlamydia)	14.2581	149.627	0	74.4167	47.7874	65.9193	31.4785	17.7154	61.6029	151.722	42.737	85.6226	12.8797	58.2478	19.7262	12.1521	100.382	117.573	41.0467	75.1886
PWY-7560: methylerythritol phosphate pathway II	46.4049	0	0	0	0	0	30.9435	0	0	0	60.9983	0	0	0	0	0	159.972	95.9808	0	20.4756
PWY-7562: 3,6-anhydro-&alpha;-L-galactopyranose degradation	0	0	0	0	0	0	0	0	0	0	0	13.2522	0	0	0	0	0	0	0	0
PWY-7616: methanol oxidation to carbon dioxide	0	0	0	0	0	0	0	0	0	0	3.67191	1.8992	0	0	13.0235	15.184	0	0	0	0
PWY-7663: gondoate biosynthesis (anaerobic)	63.1578	497.754	85.2666	245.475	200.355	116.483	166.101	231.163	219.708	317.219	120.108	260.806	199.768	84.3083	172.669	246.534	226.638	453.934	109.051	152.458
PWY-7664: oleate biosynthesis IV (anaerobic)	45.2053	426.911	12.0184	135.416	14.821	113.972	148.146	33.7448	0	201.824	76.8178	223.375	160.352	60.8258	112.488	78.2466	74.6053	140.001	31.2965	131.718
PWY-821: superpathway of sulfur amino acid biosynthesis (Saccharomyces cerevisiae)	38.5805	47.7013	14.7705	85.7562	0	18.937	18.3346	20.4663	0	46.1949	47.3797	100.849	15.4334	15.1488	20.9703	34.2648	32.0611	117.272	29.2145	35.474
PWY-841: superpathway of purine nucleotides de novo biosynthesis I	353.211	242.447	67.4969	192.363	271.739	283.975	321.212	260.57	284.998	243.507	234.097	213.705	68.4603	238.543	138.518	223.598	399.09	295.27	185.212	292.984
PWY-922: mevalonate pathway I	0	0	0	0	86.1668	13.533	0	0	63.2163	37.6807	0	30.9727	0	0	0	0	0	0	0	0
PWY0-1061: superpathway of L-alanine biosynthesis	33.7661	275.058	29.0231	120.863	102.116	104.456	0	44.9831	72.3924	318.69	46.0843	281.21	365.564	212.24	192.034	145.087	35.1631	110.836	273.811	137.07
PWY0-1241: ADP-L-glycero-&beta;-D-manno-heptose biosynthesis	22.78	122.477	0	57.1211	0	7.27971	118.452	17.1628	0	0	22.9558	57.1232	5.50755	14.1718	12.9493	9.62995	243.051	182.643	23.6085	24.7943
PWY0-1261: anhydromuropeptides recycling	118.324	305.23	189.926	201.037	145.434	137.277	68.8191	109.716	0	189.612	159.689	267.327	58.3027	114.59	130.639	77.3918	176.122	165.202	159.632	167.017
PWY0-1277: 3-phenylpropanoate and 3-(3-hydroxyphenyl)propanoate degradation	11.7174	153.83	14.7959	71.7493	0	20.4463	0	0	0	0	42.7326	32.2702	0	0	28.8039	21.9366	0	0	0	0
PWY0-1296: purine ribonucleosides degradation	223.991	301.601	394.435	320.013	291.336	245.85	115.435	198.375	402.684	424.473	505.978	409.379	89.8929	208.485	429.724	510.887	307.68	222.111	316.012	202.786
PWY0-1297: superpathway of purine deoxyribonucleosides degradation	150.69	262.738	373.028	219.211	278.766	238.401	116.409	190.358	382.787	429.605	435.498	346.777	70.5177	200.563	297.143	322.494	231.782	174.784	213.921	123.825
PWY0-1298: superpathway of pyrimidine deoxyribonucleosides degradation	71.2782	246.357	250.198	179.791	226.398	203.037	90.2793	131.652	336.211	392.016	175.869	293.816	41.284	147.515	211.492	263.016	200.325	164.914	128.736	32.613
PWY0-1319: CDP-diacylglycerol biosynthesis II	230.548	515.337	263.024	379.052	61.7176	77.2115	123.773	140.79	56.7404	103.93	394.184	350.051	58.4023	230.092	535.176	415.483	189.154	388.128	393.152	363.33
PWY0-1338: polymyxin resistance	10.5124	78.2762	8.89661	19.4106	0	8.43088	0	3.62994	0	14.6182	19.2768	47.2983	0	0	0	0	0	0	0	17.878
PWY0-1415: superpathway of heme biosynthesis from uroporphyrinogen-III	26.2887	199.108	28.3877	60.3645	0	11.7907	7.72545	26.7162	0	42.8858	31.9923	55.8161	14.6508	14.155	12.0638	35.0943	57.202	81.3983	0	11.7213
PWY0-1479: tRNA processing	53.9694	234.495	39.2406	128.173	0	45.5967	25.5799	42.2027	0	48.0209	41.4578	117.727	66.2545	22.3871	110.298	61.2758	91.3752	147.163	41.2712	45.9918
PWY0-1533: methylphosphonate degradation I	7.86431	71.5626	7.58787	35.8356	0	2.61833	0	14.3871	0	19.4304	8.6561	45.335	0	0	3.53446	2.10969	4.52478	26.0133	0	10.5005
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)	263.594	1150.69	232.143	549.632	171.394	245.904	226.397	206.018	279.77	442.54	279.523	603.57	915.848	482.027	363.331	393.479	329.178	402.959	294.379	287.151
PWY0-162: superpathway of pyrimidine ribonucleotides de novo biosynthesis	189.97	225.511	49.5886	102.335	204.473	212.286	232.934	179.468	0	112.428	96.1341	178.675	788.322	353.748	108.343	165.822	225.144	262.965	152.415	169.775
PWY0-166: superpathway of pyrimidine deoxyribonucleotides de novo biosynthesis (E. coli)	201.539	233.437	54.7271	137.161	287.394	262.255	197.507	154.137	229.593	268.74	198.366	227.177	65.2221	244.63	123.107	223.518	327.838	250.255	181.226	221.27
PWY0-321: phenylacetate degradation I (aerobic)	0	8.563	0	9.95949	0	0	0	0	0	0	4.27748	23.7019	0	0	0	0	0	0	0	0
PWY0-41: allantoin degradation IV (anaerobic)	0	49.1781	0	19.042	0	6.97607	10.4036	0	0	0	9.94949	50.2697	0	0	0	11.8037	0	8.19906	4.27386	0
PWY0-42: 2-methylcitrate cycle I	11.6664	196.486	15.1007	56.4385	0	12.2396	21.1021	29.2068	0	23.3842	19.3723	32.2488	7.25153	0	6.27195	11.2399	10.7969	78.5708	0	21.0393
PWY0-781: aspartate superpathway	70.0527	219.398	97.4765	173.691	59.8876	142.367	81.2686	97.1896	87.6672	159.127	142.715	230.826	146.678	246.368	196.658	150.713	119.378	145.516	205.811	115.021
PWY0-845: superpathway of pyridoxal 5'-phosphate biosynthesis and salvage	347.237	262.795	48.9151	113.986	142.237	225.657	244.189	213.086	0	31.6511	46.7093	74.8479	9.77883	78.4003	81.0099	98.8487	267.862	238.403	29.7043	94.6148
PWY0-862: (5Z)-dodec-5-enoate biosynthesis	43.0475	396.58	14.7839	125.151	12.8359	112.902	144.738	29.461	0	190.736	72.0585	212.953	147.412	57.8038	106.107	70.2249	119.861	130.686	27.897	127.642
PWY0-881: superpathway of fatty acid biosynthesis I (E. coli)	0	0	13.1722	0	0	8.16978	0	0	0	0	63.5889	38.2824	40.4748	50.4784	11.0983	36.6236	34.9218	0	0	67.5383
PWY1F-823: leucopelargonidin and leucocyanidin biosynthesis	0	0	0	0	0	0	0	0	0	67.1022	0	0	0	0	0	0	0	0	0	0
